appid,genre_id
2164690,16
3388150,3
3388150,4
3388150,16
3388150,22
3388150,13
1128210,3
1128210,4
1128210,16
784130,3
784130,16
1552530,3
1552530,16
1552530,25
1567950,7
1567950,16
1540360,25
1540360,28
336730,4
336730,16
1244520,3
1244520,16
1244520,27
1787210,3
1063120,3
1063120,16
503070,4
503070,7
1763120,3
1763120,16
2461450,7
2461450,16
2461450,28
2604580,4
2604580,7
2604580,16
2567410,4
2567410,7
2567410,16
2567410,22
2567410,28
2387820,7
2387820,16
2387820,22
2387820,25
2387820,27
1643040,3
1643040,16
3058180,7
3058180,13
1272240,3
1272240,16
2196370,4
2196370,7
2196370,16
2456340,7
2456340,16
2456340,21
2456340,28
2288580,4
2288580,7
2288580,16
710480,3
710480,4
710480,7
710480,16
400710,3
400710,16
3140340,7
3140340,16
3140340,21
3140340,25
619480,3
619480,16
2925880,16
2925880,25
1479540,3
1479540,16
2414360,3
2414360,28
1648050,3
1648050,7
1648050,13
2949200,3
2949200,13
1611650,7
1611650,16
1611650,17
1611650,28
761290,4
761290,7
761290,16
360400,7
360400,28
972420,4
972420,7
972420,16
1931200,3
1931200,4
1931200,13
1931200,16
3069310,7
3069310,16
1844080,4
1844080,21
1844080,10
546240,4
546240,7
546240,16
546240,25
1974560,3
1974560,4
1974560,16
2392740,3
2392740,4
2392740,7
1545350,7
1554140,7
1554140,16
2050490,4
2050490,7
2050490,16
2050490,21
809200,3
809200,16
809200,10
3398070,3
3398070,7
3398070,16
1987350,4
1987350,7
1987350,16
1911530,3
913260,7
913260,16
2310980,16
2310980,28
2756190,3
2756190,21
2756190,13
3391750,4
3391750,16
3300510,3
3300510,13
3300510,10
3269620,3
3269620,4
3269620,7
3269620,16
3269620,22
3269620,21
3269620,25
3269620,27
3269620,28
959090,3
959090,16
2641500,3
2641500,7
2641500,16
1619900,13
1619900,10
1054720,3
1054720,7
1054720,16
1054720,10
2830540,7
2830540,16
2830540,22
2830540,25
2830540,13
2830540,10
1961770,3
651080,7
651080,25
3123630,4
3123630,7
3123630,16
3123630,21
3123630,25
1514640,7
1514640,16
1891270,4
1891270,13
1891270,16
2915280,3
2915280,22
1525580,4
1525580,7
1525580,16
1132050,4
1132050,13
1132050,16
1132050,28
729640,3
729640,7
729640,16
1401070,7
1401070,16
2778570,3
2778570,4
2778570,16
2778570,22
2778570,21
2778570,25
2778570,10
3194380,4
3194380,7
3194380,16
2464740,7
2464740,16
2464740,28
3285930,7
3285930,16
1155680,4
1155680,16
1155680,25
3094220,4
3094220,16
1416290,3
1416290,7
1416290,16
1223390,16
1223390,21
2136130,4
2136130,7
2136130,13
2665630,7
2665630,16
2665630,25
1653170,4
1653170,7
1653170,16
395890,7
586150,28
1903040,3
1903040,16
2178840,4
2178840,10
420900,3
420900,16
420900,10
3143700,7
1636250,3
1636250,7
1636250,16
1636250,28
2779850,4
2779850,7
2779850,13
922820,7
922820,16
1264230,16
1264230,28
1144590,3
1144590,4
1144590,7
1144590,16
2334680,3
2334680,13
575710,4
575710,16
2173920,4
2173920,7
2173920,13
2173920,16
2173920,21
2173920,25
2173920,10
899570,16
899570,25
899570,10
2151410,4
2151410,7
2151410,16
1744650,16
1744650,21
961920,7
961920,16
1209080,16
1209080,28
2514910,3
2514910,16
2514910,10
2553930,3
2553930,4
2553930,16
612250,3
612250,16
612250,25
612250,10
2414600,3
1534900,3
1534900,4
1534900,7
1534900,13
2711230,4
2711230,7
2711230,16
2711230,21
2711230,25
594200,3
594200,16
1465330,4
1465330,7
1838800,7
1838800,16
1838800,25
648550,3
648550,4
648550,16
2365880,7
2370180,4
2370180,7
2370180,16
2370180,25
2667750,7
2667750,16
1209170,4
1209170,7
1209170,16
1209170,25
1209170,28
3274770,3
3274770,7
3274770,16
2620750,4
2620750,7
2620750,16
2620750,28
1305060,3
1305060,7
1305060,16
2879050,3
2879050,21
2879050,25
2236230,4
2236230,7
1945750,4
1945750,7
1112700,16
3230890,3
3230890,4
3230890,7
3230890,16
3230890,21
3230890,25
3230890,27
3230890,28
2250270,21
1977770,7
1977770,16
640690,4
640690,16
640690,10
2926890,3
2926890,13
1135450,4
1135450,16
1135450,21
582530,7
582530,21
582530,28
2595780,7
1541520,16
2186100,3
2186100,7
2186100,16
2186100,10
2521330,7
2521330,16
2521330,25
913100,16
336710,4
336710,16
2267260,4
2267260,16
710740,3
710740,4
710740,16
710740,25
1395080,3
1395080,4
1395080,16
1126100,3
1126100,4
1126100,16
1126100,25
1126100,28
1126100,10
1999120,4
1999120,16
1999120,21
2125340,3
2125340,7
2125340,13
2125340,16
1882520,4
1648040,4
3069490,7
3069490,16
3069490,13
3094550,3
3094550,7
3094550,16
3094550,13
2417090,16
2417090,21
2417090,28
658400,7
658400,25
658400,27
658400,28
1452670,3
1470720,4
1470720,16
1470720,21
1537470,3
1537470,16
1537470,22
2483920,3
2115510,7
2115510,13
2115510,16
2115510,21
2629010,16
2629010,21
2629010,25
2567920,7
2567920,16
2162390,3
2682210,3
2682210,4
2682210,16
673970,16
673970,25
673970,10
525050,7
525050,16
525050,21
525050,25
3443440,4
3443440,16
3443440,21
3443440,28
1507390,3
1507390,7
1507390,16
1507390,25
2220320,3
2220320,7
2220320,16
2220320,21
2394870,16
3144110,3
3144110,4
3144110,7
3144110,16
3144110,25
2910810,7
2910810,13
2348290,7
2348290,16
2348290,28
1332590,3
1332590,4
1332590,7
1332590,16
1332590,21
1474130,7
1474130,16
581810,19
581810,15
581810,3
581810,4
581810,16
40210,7
2310710,16
2537360,7
1020080,4
1020080,28
527890,7
527890,25
974040,28
1975080,4
1975080,7
1975080,16
717830,4
717830,7
717830,16
2192730,7
2192730,13
2192730,16
3461430,7
3461430,16
400220,3
400220,4
400220,16
400220,21
763680,3
763680,7
763680,16
763680,25
763680,27
340560,3
1357150,4
1357150,10
698160,32
698160,3
698160,4
698160,16
2693250,4
2693250,7
2693250,16
2693250,25
2693250,28
2144280,7
2144280,16
2144280,21
2144280,25
1881670,3
1881670,4
1881670,7
1881670,16
1881670,25
2864300,3
2864300,4
2864300,7
2864300,25
2864300,27
2864300,28
1855750,3
1855750,4
1855750,7
2675900,4
2675900,7
2675900,16
2454950,7
2454950,16
2454950,21
2454950,25
2454950,28
2454950,10
934600,3
934600,16
2192480,7
2192480,16
2192480,25
2192480,28
2169060,3
2169060,16
586230,4
586230,7
586230,16
3234500,3
3234500,7
3234500,16
2674270,16
2674270,21
2674270,10
1972360,3
1972360,4
1972360,16
1972360,21
1972360,10
3150050,4
3150050,16
738600,3
738600,4
738600,16
738600,25
1145970,7
1145970,16
1145970,28
371400,3
371400,16
371400,25
517280,3
517280,4
517280,10
1020490,7
1020490,16
1552510,3
1552510,7
1552510,13
1552510,16
1552510,28
3311180,4
3311180,7
3311180,16
3311180,13
797610,3
797610,7
797610,16
3147690,21
2480180,7
2480180,16
560510,3
560510,16
668910,3
668910,16
668910,17
668910,21
668910,10
3029260,7
3029260,16
3029260,28
1472550,16
1957860,3
1957860,4
1273600,4
1273600,16
1273600,25
732030,16
732030,25
732030,28
2593410,3
2593410,13
1298050,4
1298050,16
1014750,16
591990,32
591990,15
591990,4
591990,16
3338320,7
3338320,16
3338320,13
693240,4
693240,7
693240,16
693240,25
693240,27
693240,28
2294790,3
2294790,22
2616800,25
445170,3
445170,4
445170,7
445170,16
1010840,7
1010840,16
1010840,22
1010840,25
1010840,27
1010840,28
1010840,10
1357090,7
1357090,16
1357090,25
1357090,27
1357090,28
1056520,16
2582300,3
2582300,4
1559970,7
1559970,16
1512320,3
1512320,7
1512320,16
782020,3
782020,4
782020,16
782020,21
782020,10
2711610,7
2711610,16
2711610,25
990840,7
990840,16
3107950,4
3107950,7
3107950,25
3107950,28
1407920,16
745900,3
745900,17
745900,28
1325960,16
1325960,25
1325960,28
945590,4
945590,7
945590,16
945590,25
881520,3
881520,7
881520,16
881520,28
881520,10
2271180,7
2271180,16
464630,7
1546370,7
2002510,3
2002510,4
2002510,7
2002510,16
2002510,28
2868600,16
2390220,3
636030,7
806990,3
806990,7
806990,16
1324360,4
1324360,7
1324360,16
1324360,25
1636490,25
1636490,28
333730,16
333730,21
1965360,4
1965360,7
1965360,16
1965360,21
656100,3
656100,7
656100,16
1869900,21
1893880,4
1893880,16
1436870,7
1436870,13
1436870,16
1436870,25
2002850,3
2002850,4
1970750,3
1970750,4
1970750,7
1970750,16
2353950,3
2353950,16
2353950,27
1639860,3
1639860,4
1639860,7
1639860,16
1639860,21
2153050,7
2153050,16
3120320,3
3120320,4
3120320,7
3120320,16
3120320,21
3120320,25
3120320,28
2309830,3
2309830,4
2309830,16
2309830,21
1146920,3
1146920,4
465860,4
465860,7
934520,3
934520,7
934520,16
2239020,3
2239020,4
2239020,16
2239020,21
1543690,21
1393480,7
1393480,16
2765540,7
2304790,3
2304790,7
2304790,16
1135160,7
1135160,16
1135160,25
1133450,25
1027140,7
1027140,13
1027140,16
1027140,25
665840,4
665840,7
665840,16
665840,10
1513670,7
1513670,16
2560620,4
2560620,7
2560620,16
2560620,21
2560620,28
2560620,13
2560620,10
2910850,7
2910850,16
2910850,13
2013180,7
2013180,16
2354310,3
2354310,4
2354310,7
2354310,21
2354310,25
2354310,27
2354310,28
1379150,7
1379150,16
1379150,25
3385420,3
3385420,4
3385420,7
3385420,16
3385420,22
3385420,21
3385420,25
3385420,27
3385420,28
598500,3
598500,16
2708800,28
3463180,3
3463180,4
3463180,7
3463180,16
3463180,22
3463180,21
3463180,25
3463180,27
3463180,28
2177720,7
2177720,16
3135220,4
3135220,16
3135220,13
527380,3
527380,16
2882980,4
2882980,7
2882980,16
2882980,13
2564330,25
2374420,4
2374420,16
2374420,28
1388160,3
1388160,16
1461710,3
1461710,4
1461710,7
1461710,16
1461710,21
892490,3
892490,7
892490,16
1453460,3
1453460,4
1453460,16
357930,7
357930,16
357930,28
1578110,3
1578110,7
1578110,16
2439700,3
2439700,17
2439700,10
495820,3
495820,16
2852480,4
2852480,16
2852480,25
944860,16
944860,25
944860,28
803310,7
803310,16
803310,25
803310,28
841990,25
355650,28
1603900,7
1603900,16
2700120,3
512420,3
512420,16
512420,21
512420,10
2189760,3
2189760,16
2189760,13
2189760,10
2688440,4
2688440,7
2688440,16
2540310,3
2540310,7
1050540,4
1050540,16
1504670,7
2255300,3
2255300,16
2255300,25
2255300,10
2440060,3
2440060,16
2440060,22
2328070,4
2328070,25
2328070,28
965030,7
965030,16
2443300,16
2443300,21
420170,4
420170,16
1842270,16
790390,4
790390,16
2358170,16
2358170,21
2962720,4
2962720,7
2962720,16
2962720,21
2962720,13
2818730,7
2818730,16
2818730,13
2850950,7
2850950,16
2850950,25
2013420,7
2013420,16
2013420,21
2013420,25
985580,16
1985040,16
1985040,21
1028760,3
585820,16
585820,28
1432890,3
369100,3
369100,4
369100,16
369100,25
979760,3
979760,4
979760,16
2637190,7
2637190,16
2637190,10
406090,16
406090,10
3130080,21
2270200,13
2270200,16
2270200,25
2270200,28
3239100,7
3239100,16
3239100,25
2349030,7
1983180,7
1983180,21
1764870,4
1764870,16
1764870,21
1764870,10
2980220,3
2980220,16
2980220,25
2980220,28
2980220,13
2980220,10
1020830,7
1020830,16
1020830,21
1020830,25
1020830,28
1020830,10
1610730,4
1610730,7
1610730,16
2620340,3
1448880,3
1448880,7
1448880,16
1448880,13
696760,25
374120,16
374120,25
374120,10
2137300,3
2137300,7
2137300,16
1589890,25
1560560,4
1560560,7
1560560,16
1560560,21
1560560,28
2416920,16
2416920,28
510780,28
1606030,3
1606030,4
1606030,21
2506870,3
2506870,4
2506870,7
2506870,16
2506870,22
2506870,21
2506870,25
2506870,27
2506870,28
1031260,16
1031260,21
1020090,3
1020090,4
1020090,16
1295860,7
1295860,16
1295860,25
2682800,3
2682800,4
2682800,7
2682800,16
2682800,22
2682800,21
2682800,25
2682800,27
2682800,28
1574200,3
1574200,16
1289750,3
1289750,16
2507710,13
1439130,16
1771930,16
1771930,21
1771930,28
1771930,10
1311770,3
1311770,4
1311770,16
1311770,25
1311770,10
1619110,7
1986630,4
1986630,7
833920,7
833920,16
833920,28
1300790,3
1300790,16
1300790,10
2205740,7
2205740,16
555720,3
555720,4
555720,16
2378290,4
1945700,16
1945700,28
658420,4
658420,7
658420,16
658420,17
658420,21
658420,28
3126160,3
3126160,4
757850,4
757850,16
2353380,25
502130,3
502130,7
502130,16
592020,3
592020,4
592020,16
592020,22
592020,27
408170,3
408170,16
2224160,3
2224160,4
2224160,16
392370,4
392370,7
392370,16
2830680,4
2830680,7
2830680,16
2830680,22
2830680,21
2830680,25
2830680,27
2830680,28
2514430,7
2514430,16
2514430,22
2514430,21
2514430,25
1371710,3
752700,3
752700,7
752700,16
1981090,3
1981090,7
1981090,13
1981090,16
1981090,27
1981090,28
2805040,3
336200,3
336200,7
336200,16
336200,28
2916010,28
2594870,7
2594870,16
2594870,21
2594870,25
2594870,10
2830670,3
2830670,4
2830670,7
2830670,16
2830670,22
2830670,21
2830670,25
2830670,27
2830670,28
2462580,3
2462580,13
2462580,16
2462580,27
2685150,7
2685150,16
2685150,22
2685150,25
2685150,27
438790,3
438790,16
664870,4
664870,16
2288280,7
2288280,25
2288280,28
2625390,3
2625390,4
2625390,7
2625390,16
2625390,21
3141210,7
3141210,13
3095560,7
3095560,16
3095560,28
1327810,3
1327810,4
1327810,16
1863420,4
1863420,16
1863420,22
1915010,16
1915010,25
1915010,28
340330,4
340330,16
340330,21
340330,28
2374040,16
2374040,22
1628550,3
1628550,4
1628550,16
2908470,16
2159720,13
590660,25
590660,28
590660,10
3258670,3
3258670,4
3258670,7
3258670,16
3258670,21
3258670,25
3258670,13
2196430,4
2196430,16
3261860,7
3261860,13
528950,3
528950,4
528950,16
2587630,3
2587630,4
2587630,16
1018090,3
1018090,4
1018090,16
2152350,3
2152350,7
1753170,4
1753170,16
2410970,27
666290,3
666290,4
666290,16
1932670,3
1932670,16
407100,3
407100,16
407100,25
407100,28
269430,22
1600950,3
1600950,7
1600950,16
1600950,10
3360230,7
3360230,25
3360230,13
3214780,3
3214780,4
3214780,7
3214780,16
3214780,22
3214780,21
3214780,25
3214780,27
3214780,28
2741440,3
2741440,4
2741440,7
2741440,16
2741440,22
2741440,21
2741440,25
2741440,27
2741440,28
2971980,3
2971980,4
2971980,13
1989940,7
1485370,25
1485370,10
2981050,16
2981050,28
2981050,13
1178380,3
1178380,16
3023440,4
3023440,21
3023440,28
3023440,13
1946330,3
1978350,7
2301450,3
2301450,16
563520,7
563520,25
3262520,3
3262520,4
3262520,7
3262520,16
3262520,17
3262520,28
3262520,13
1858860,3
1858860,7
1858860,16
1858860,13
2326670,25
790630,3
790630,4
790630,7
790630,16
614560,4
614560,16
614560,25
1294970,3
1294970,4
1294970,7
1294970,16
1294970,21
893460,23
893460,3
1269120,7
1376040,16
1144350,3
1144350,4
1144350,7
1144350,16
1144350,21
1144350,28
1144350,10
1901450,21
840910,3
840910,4
840910,16
1016700,3
1016700,4
1016700,16
1613950,16
1613950,21
1613950,28
2800950,4
2800950,16
2340290,3
2340290,16
2659720,4
2659720,16
2659720,25
2659720,13
667420,15
667420,3
667420,4
667420,16
534660,3
534660,16
2491620,4
2491620,16
3050010,7
3050010,13
3407150,3
3407150,13
1479400,3
1479400,4
1479400,16
3107890,3
3107890,7
333580,3
333580,7
333580,16
1843980,3
1843980,13
1843980,16
371880,3
371880,7
371880,16
1891040,7
1891040,16
3260930,4
3260930,7
3260930,16
3260930,21
3260930,25
2735020,3
2735020,4
2053080,3
2053080,4
2053080,16
3021370,3
3021370,4
3021370,13
3284530,3
3284530,7
3284530,13
1606270,7
556000,4
556000,7
556000,16
342240,3
342240,16
2777260,7
585970,3
585970,7
585970,16
1953220,16
1953220,28
1029080,3
1029080,16
1007970,3
1007970,4
1007970,16
1007970,10
2587400,4
2587400,16
2587400,21
1987990,7
1987990,21
2342390,3
2342390,4
2342390,16
2008870,4
2008870,13
2008870,16
1387650,4
1387650,16
1387650,21
1387650,28
1175660,7
1175660,16
1175660,27
1252650,7
1252650,16
1252650,25
1252650,27
1252650,10
1484320,16
1484320,25
2127590,7
2127590,16
497590,3
497590,4
497590,7
497590,16
358840,3
358840,16
736430,3
736430,4
736430,16
2249970,4
2249970,7
2249970,16
1842330,16
1842330,21
1842330,10
2452930,7
2452930,16
3459130,3
3459130,4
3459130,7
3459130,16
3459130,13
427770,3
427770,16
2566230,4
2566230,7
2566230,16
2023970,7
2023970,16
2023970,28
433130,3
433130,17
433130,25
1274910,7
1274910,16
1274910,28
971900,16
971900,25
971900,27
971900,28
2156290,4
2156290,7
2156290,16
2156290,25
2541360,4
2541360,16
2541360,25
1970730,3
1970730,7
1970730,16
1970730,22
1970730,27
2342860,3
2342860,4
2342860,21
3004880,3
3004880,25
1454650,7
1454650,16
1971980,4
1971980,16
1971980,21
862280,3
862280,4
862280,16
862280,25
1478310,3
1478310,4
1478310,16
1478310,10
2807190,3
2807190,4
2807190,7
2807190,16
2807190,13
1970740,3
1970740,7
1970740,16
1970740,25
699860,28
1702190,7
1702190,13
933050,4
933050,16
2704360,7
2704360,16
2704360,28
1548590,3
1548590,4
1548590,7
1548590,16
1548590,10
545570,3
545570,7
545570,16
952030,4
952030,16
952030,21
729980,7
729980,16
1144070,16
3155560,3
3155560,7
3155560,25
496590,3
496590,4
496590,7
496590,16
2151480,3
2151480,4
2151480,16
1857340,3
1857340,4
1857340,16
1857340,25
1857340,10
1625820,3
1625820,10
3368100,3
3368100,4
3368100,16
2840960,3
2840960,4
2840960,7
2840960,16
2840960,21
2840960,25
2840960,28
2512370,7
2512370,16
2984520,3
2984520,16
2984520,13
3369470,7
3369470,16
3369470,13
739030,3
739030,4
739030,16
3021900,4
3021900,16
3021900,25
3021900,13
2866800,3
2866800,4
2866800,16
370120,4
370120,16
370120,21
370120,28
2139890,3
2139890,4
2139890,16
2139890,21
1042910,3
1042910,4
1042910,16
1042910,10
1756960,4
1756960,16
1756960,21
1012070,7
1012070,16
822130,4
822130,7
822130,16
385580,16
2128560,4
2128560,7
2128560,16
1024780,16
1135800,3
1135800,7
1135800,16
2925210,3
2925210,28
2925210,13
3269610,3
3269610,4
3269610,7
3269610,16
3269610,22
3269610,21
3269610,25
3269610,27
3269610,28
1640930,16
1640930,28
2150760,4
2150760,7
2150760,16
364060,3
364060,16
790810,3
790810,7
790810,16
2825000,7
2825000,13
2518770,4
2518770,16
2518770,21
2518770,25
2518770,10
3167960,7
3167960,16
3167960,25
3167960,10
2191090,7
2724560,7
2724560,16
1499720,4
1499720,21
1753760,3
1753760,16
3109050,3
2977070,16
2977070,25
1300590,16
1300590,21
1300590,25
1300590,10
2205730,7
2205730,16
1770500,3
1770500,4
1770500,22
1770500,27
1642330,4
1642330,7
2716750,3
2716750,16
1646890,25
3283480,7
3283480,16
3283480,28
2257410,7
2257410,22
2257410,25
2257410,27
783220,3
783220,7
783220,16
1486370,3
1486370,4
1486370,16
1644930,7
1644930,25
1644930,27
2744350,4
2250710,4
2250710,16
3017610,7
3017610,16
3017610,13
612890,7
612890,16
815070,4
815070,7
815070,16
630080,3
630080,7
630080,25
630080,27
2001960,7
2001960,28
2407010,4
2407010,16
2407010,21
2407010,28
1208090,4
1208090,7
1208090,16
1208090,25
3055370,4
3055370,16
3055370,21
3028990,7
3028990,16
1936740,7
1936740,16
1852490,13
1852490,25
1852490,10
3428610,4
3428610,16
984540,16
1556660,3
1556660,7
1556660,16
1513680,3
1513680,4
1513680,7
1513680,16
1513680,21
799120,3
799120,7
799120,25
3291130,4
3291130,16
3291130,25
3113340,3
3113340,4
3113340,16
3113340,17
3113340,21
3113340,25
3113340,10
1776730,16
1776730,25
1776730,28
440800,3
440800,4
440800,16
3079400,3
3079400,4
3079400,7
3079400,16
3079400,22
3079400,21
3079400,25
3079400,27
3079400,28
982480,25
556250,3
556250,16
556250,28
1737330,4
1737330,16
1737330,25
3139640,7
3139640,16
3139640,28
991800,7
3401410,16
1000310,3
1000310,21
1000310,28
1944730,4
1944730,16
2883480,3
2883480,7
2883480,25
2883480,13
412490,16
412490,28
2142240,21
2142240,25
2142240,28
2414580,3
2414580,4
2414580,16
2414580,21
1144550,7
1144550,16
2326420,3
2326420,7
2326420,16
2326420,13
3070690,7
3070690,16
1392750,3
1392750,21
1392750,25
2366700,16
2366700,25
405190,3
405190,16
405190,28
549900,3
2266270,7
2266270,13
1746530,7
1746530,16
383190,7
383190,16
537200,7
537200,16
537200,28
2275990,13
2275990,16
2275990,21
336230,16
1063080,7
1063080,16
2698190,4
2698190,7
2698190,21
768130,3
768130,4
768130,16
768130,21
2937670,16
2937670,25
862700,3
862700,16
862700,21
2359800,3
2359800,4
2359800,16
2359800,25
931140,21
1328620,4
1328620,16
2757540,3
2590600,3
2313950,3
2313950,4
2313950,7
2339160,3
2339160,7
2339160,13
2339160,16
2339160,28
2830690,3
2830690,4
2830690,7
2830690,16
2830690,22
2830690,21
2830690,25
2830690,27
2830690,28
2176400,3
2176400,4
2176400,7
2176400,16
2176400,25
2721690,3
2721690,4
2721690,7
2721690,16
2721690,25
2721690,28
462250,3
462250,16
2691750,4
2691750,7
2691750,16
2691750,25
2691750,28
501060,3
501060,4
1603780,4
1603780,7
1603780,16
2866550,3
2866550,16
2866550,28
2866550,13
1307250,3
1307250,4
1307250,7
1307250,16
1307250,25
1307250,27
3026770,3
3026770,16
3026770,10
643940,7
643940,16
1126110,16
1126110,28
804120,7
804120,16
2017160,7
2017160,16
706950,3
706950,16
578390,3
578390,16
2003240,3
2003240,16
1058500,3
1058500,4
1058500,7
1058500,16
1058500,25
1058500,27
2721880,4
2721880,7
2721880,16
3154450,4
3154450,7
3154450,16
3154450,25
3154450,13
2878330,3
2878330,4
2878330,7
2878330,16
2878330,22
2878330,21
2878330,25
2878330,27
2878330,28
2760600,4
2760600,25
1643490,3
1643490,4
1643490,7
1643490,13
1643490,16
1862240,7
2947980,4
2947980,7
1482000,7
1482000,16
433120,16
573650,7
262920,3
262920,16
1028160,3
416700,3
416700,16
416700,27
3386230,3
3386230,4
3386230,16
3386230,13
3120310,3
3120310,4
3120310,7
3120310,16
3120310,21
3120310,25
3120310,27
3120310,28
2811250,4
2811250,13
1647990,3
2851620,7
848710,7
848710,16
848710,28
567660,7
567660,16
567660,27
2584470,3
2584470,16
2584470,21
2584470,25
2584050,3
2584050,4
2584050,16
1395410,16
2641930,3
2641930,4
2641930,16
2641930,17
3465370,16
3465370,10
2878340,3
2878340,4
2878340,7
2878340,16
2878340,22
2878340,21
2878340,25
2878340,27
2878340,28
1021880,7
1021880,16
1021880,17
1021880,22
1768800,3
1768800,4
1768800,16
1768800,21
860770,7
860770,16
2607760,3
2607760,7
2607760,16
2607760,25
1402000,7
1402000,16
1402000,17
710690,3
710690,4
710690,16
1123080,4
1123080,16
1123080,21
2709220,16
3292090,4
3292090,16
3292090,13
1870990,4
1870990,7
1870990,16
1870990,21
1870990,13
1870990,10
3081270,3
3081270,16
714050,3
714050,4
714050,16
714050,17
714050,28
1371610,7
1371610,16
1371610,27
1283690,16
2667270,16
2667270,25
2431390,3
2431390,13
1744450,4
1744450,7
1744450,16
1922360,4
1922360,7
1922360,16
1922360,25
1593590,13
1593590,21
1649860,3
1649860,4
1649860,16
1907040,3
1907040,25
1907040,13
2778690,4
2778690,7
2778690,16
2778690,21
2778690,13
2361860,7
2320990,7
2488190,7
2488190,13
2488190,21
978200,7
978200,16
978200,25
1937600,4
1937600,7
1937600,16
759950,3
759950,10
2242930,7
2242930,16
2242930,28
242610,3
242610,16
242610,10
448530,16
1261660,16
1577410,28
1876920,4
1876920,16
1876920,21
755920,3
755920,16
556130,3
556130,16
556130,27
1195340,4
1195340,7
1195340,16
1772370,3
1772370,4
1772370,16
1772370,27
3180060,7
1400630,3
1400630,16
487590,7
1622840,4
3243330,7
3243330,16
3243330,17
3243330,22
3243330,21
3243330,25
3243330,27
3243330,13
1490910,7
1490910,16
2184630,3
666560,3
666560,16
666560,10
2244330,4
2244330,7
2244330,28
1359020,3
1359020,4
1359020,16
3000000,4
3000000,16
3000000,13
1398710,7
1398710,16
1847220,7
1847220,13
1847220,16
1847220,25
998480,3
998480,4
998480,16
1034020,4
1034020,7
1034020,16
2397690,4
2397690,7
2397690,16
2257940,3
2257940,16
2257940,28
2257940,13
2257940,10
3321490,3
3321490,4
3321490,7
3321490,16
3321490,21
3321490,25
3321490,13
1054610,4
1054610,7
1054610,16
1054610,25
1054610,28
713570,7
713570,16
713570,22
1398600,7
1457330,3
1457330,7
1457330,16
1457330,22
454520,3
454520,16
1056660,7
1198380,3
1198380,7
1198380,10
2766770,3
2766770,16
2766770,10
343180,7
2640370,16
2640370,25
2201340,4
2201340,7
2584680,16
2584680,25
2282110,16
2282110,28
397860,3
397860,16
476030,3
476030,16
476030,21
2476200,3
2476200,4
2881270,4
2881270,16
2881270,10
2153140,4
2153140,16
2153140,21
3079420,3
3079420,4
3079420,7
3079420,16
3079420,22
3079420,21
3079420,25
3079420,28
1328760,7
1328760,16
1328760,28
2275220,3
2275220,16
2499700,25
2499700,10
3102130,3
3102130,4
3102130,7
3102130,16
3102130,28
442770,4
442770,16
1627660,16
1627660,13
3076720,7
3076720,13
3162850,3
3162850,16
2218030,21
341770,16
341770,28
1765280,4
1765280,16
1910020,7
801340,7
801340,21
801340,25
596070,27
596070,10
868130,16
1899760,4
1899760,7
1899760,13
1899760,16
308440,3
308440,16
1561370,3
1561370,4
1561370,7
1561370,25
1591200,7
898320,7
898320,16
1989950,3
1989950,7
1989950,13
1989950,16
2432780,7
2432780,16
2432780,25
1978750,3
1978750,16
3120290,3
3120290,4
3120290,7
3120290,16
3120290,22
3120290,21
3120290,25
3120290,27
3120290,28
1065030,7
1065030,16
1065030,25
2026060,4
2026060,7
2026060,16
2026060,25
2026060,28
2054220,3
2054220,4
2054220,16
2054220,28
969130,4
969130,7
969130,16
2056190,4
2056190,13
2056190,16
2203780,7
2203780,16
2203780,25
2474830,4
2474830,16
2474830,21
2460880,7
2460880,16
1960380,7
1960380,13
1960380,16
1151840,3
1151840,7
1151840,16
718120,3
718120,4
718120,7
718120,16
876220,3
876220,16
2009560,3
2009560,4
2009560,16
851920,3
851920,7
851920,16
2610280,3
2610280,28
1013580,7
1013580,16
559350,7
559350,16
559350,21
559350,28
1271460,7
1271460,16
381340,7
381340,16
732070,4
732070,7
732070,16
732070,28
1156420,7
1156420,16
1156420,21
498030,7
2585840,7
2585840,16
2585840,25
1311440,4
1311440,16
1303260,3
1303260,4
1303260,7
1303260,16
1303260,22
1303260,25
1303260,27
1303260,28
678530,3
678530,7
678530,16
2895130,16
2895130,25
2895130,10
546100,3
546100,16
546100,27
1032580,4
1032580,16
2931920,7
2931920,17
2931920,21
2931920,25
2931920,28
2931920,13
1879850,7
1879850,16
1591900,25
2967430,16
2967430,25
3119610,4
3119610,7
3119610,16
3119610,21
3119610,28
2792830,4
2792830,16
2151130,3
2151130,4
2151130,7
1343660,7
1374740,4
1374740,16
1374740,25
2146320,3
2146320,7
2146320,16
2865870,3
2865870,4
2865870,7
2865870,16
2596460,4
2596460,7
2596460,25
2207600,3
2207600,10
3395220,3
3395220,4
3395220,7
3395220,25
3395220,27
3395220,28
2328910,3
2328910,7
2328910,16
1001500,4
1001500,16
1001500,21
333130,3
333130,4
333130,16
2342430,16
2342430,10
2148730,4
2148730,7
2148730,16
2148730,25
2886440,7
2886440,16
2121790,4
2121790,21
2121790,25
777090,16
777090,25
777090,28
1555570,21
2019630,7
2019630,16
2019630,25
505270,3
505270,7
505270,16
505270,28
2140960,3
2140960,4
2140960,7
2140960,16
2140960,22
663540,16
2731760,3
2731760,4
2731760,16
2731760,10
1924350,3
1924350,7
1924350,16
1924350,21
1924350,28
1924350,10
996860,3
996860,16
